"source","target","pcor","pval"
-0.00616239237144347,-0.0104402478084838,0.0229707460804297,0.0462190528060897
0.00238085883887558,0.00858604098272532,0.0229551023158058,0.0463678331155264
-0.00268676353164445,0.00355928965908758,0.0229533479764905,0.0463845429022616
0.0082346464734586,0.0133767091647625,0.0229526588503353,0.046391108099304
-0.00180724982079683,-0.0101449289786698,0.0229509426282654,0.0464074616778558
0.0102672137402864,-0.00524540452948875,0.0229296170854653,0.0466110740866656
0.00262810146917546,-0.0104338322234712,0.0229220558673554,0.0466834475107336
-0.000324391311014721,0.0128369667156992,-0.0229210508201043,0.0466930745988963
-0.00482400951472151,-0.0107834181940753,0.0229187117917371,0.0467154860154619
0.0137434751695379,0.0116052301719228,0.0229088120059193,0.0468104411237542
0.00239526451207078,0.0145015957529071,0.0229039330184733,0.0468572982782209
-0.0110878806809041,-0.0104338322234712,0.0228987580758308,0.0469070408612713
-0.013940313433739,0.0128369667156992,-0.0228923834566908,0.046968376026685
-0.00268676353164445,-0.0112743542174075,-0.0228885733845377,0.0470050678916596
-0.00268676353164445,0.00573402049031259,-0.0228784299082427,0.0471028694334032
-0.0175470336653037,-0.0112743542174075,0.0228772051822238,0.0471146895881767
-0.010312185244033,0.00666610980365484,0.0228646580979356,0.0472359285672972
-0.00712789643655927,0.00092277600884407,-0.0228631964349286,0.047250069254861
-0.0155436685173514,-0.00878182349100204,0.0228558324969145,0.0473213649618796
-0.0112743542174075,0.0199987267854971,-0.0228326712509418,0.0475461959271906
-0.00322414984599393,0.0010313959322825,0.0228270270234677,0.0476011214632663
0.0126268098830368,0.00878060605342916,0.0228233019902658,0.0476373999949997
0.0169322498858972,0.00278467591296295,0.0228226042306788,0.0476441981403153
0.00309880123914936,0.0010313959322825,-0.0228061914915308,0.0478043397953725
0.00309880123914936,0.00573402049031259,-0.0228061211477681,0.0478050271226831
-0.00231988579104187,0.00239526451207078,0.0227931050568405,0.047932350060425
0.014080486625249,0.0133767091647625,0.0227829329727142,0.0480320512536059
0.00407414053571972,-0.00712295361040538,-0.0227819392651977,0.0480418003643912
0.00699852893159654,0.00704445075298876,-0.0227645135673058,0.0482130315447304
0.00650215954653073,0.0286088868755429,0.022763790656039,0.0482201461908636
0.0044356786798913,0.00171751651659319,-0.0227614623383415,0.0482430666935059
-0.0147089353979208,-0.00441496269603016,0.0227525407206725,0.0483309779042802
0.00145896887278995,-0.00106064280958586,-0.0227503438343363,0.0483526460598145
0.00858604098272532,-0.0058301259271665,-0.0227358993786692,0.0484953167203372
0.0128874104589938,-0.000670636342392464,0.0227335678199484,0.0485183790727461
0.0044356786798913,0.0153596065987753,0.0227229857904093,0.0486231658074363
0.0102672137402864,0.0199987267854971,0.0227188021261379,0.0486646462001201
-0.0125052463865802,0.00550000376638668,0.0227144267059465,0.0487080595998139
-0.00771049904162818,0.00278467591296295,-0.0227073030546306,0.0487788108026987
-0.017442122741394,-0.00712789643655927,0.0226873715331817,0.048977226622648
0.0205068052135481,0.0209047185578301,0.0226695646455231,0.0491550644012049
-0.0104402478084838,-0.0107834181940753,-0.0226651677423251,0.0491990596793106
0.0197941276419924,-0.00468433528576031,-0.02266278052689,0.0492229599177132
-0.0090256992884166,0.0169322498858972,-0.0226556235743465,0.0492946720237029
0.00605103580799743,-0.002346033536963,-0.0226311323133824,0.0495407359972986
-0.0155436685173514,0.0116052301719228,-0.022630734767159,0.0495447386292449
0.0286088868755429,-0.0192403142374202,-0.0226275346574254,0.0495769683127933
-0.0135756897136905,-0.0107834181940753,0.0225969101486824,0.0498862911040163
